,Gene,0,1,2,3,4,5,6,7,8,9
11,GCA_004371195.1_ASM437119v1_genomic_CDS_0387,0,0,1,0,0,0,1,1,1,0
89,GCF_001748265.1_ASM174826v1_genomic_CDS_2756,1,0,0,0,0,0,0,0,0,0
108,GCF_000806415.1_ASM80641v1_genomic_CDS_1058,0,0,1,0,0,0,1,0,0,1
109,GCF_001538055.1_ASM153805v1_genomic_CDS_3018,0,0,0,0,0,0,0,0,0,0
132,GCA_002476945.1_ASM247694v1_genomic_CDS_1059,0,0,0,0,0,0,0,0,0,0
208,GCF_000939975.1_PRJEB5504_assembly_1_genomic_CDS_2761,0,1,1,0,1,1,1,1,1,1
232,GCF_001412045.1_ASM141204v1_genomic_CDS_0072,0,0,0,1,0,0,0,0,0,0
241,GCA_002418345.1_ASM241834v1_genomic_CDS_1216,0,0,0,0,0,0,0,0,0,0
262,GCF_001669755.1_ASM166975v1_genomic_CDS_2701,1,1,1,1,1,1,1,1,1,1
268,GCA_000496325.1_MDRPA05_genomic_CDS_4509,1,0,0,0,1,1,0,1,0,0
309,GCA_903871155.1_freshwater_MAG_---_LinL2_bin-0564_genomic_CDS_1908,0,0,1,0,0,0,1,1,1,0
335,GCA_018398405.1_ASM1839840v1_genomic_CDS_3072,0,1,1,1,0,0,0,0,1,0
397,GCA_010694505.1_ASM1069450v1_genomic_CDS_3420,1,1,0,0,1,1,0,0,0,0
399,GCA_001312145.1_ASM131214v1_genomic_CDS_5805,1,0,0,0,1,1,0,1,0,0
417,GCA_002376525.1_ASM237652v1_genomic_CDS_0382,0,0,0,0,0,0,0,0,0,0
418,GCA_002376525.1_ASM237652v1_genomic_CDS_0640,1,1,1,1,1,1,1,1,1,1
425,GCA_000497835.1_L18_assembly_1.0_genomic_CDS_3097,1,1,1,1,1,1,1,0,1,1
438,GCA_002419685.1_ASM241968v1_genomic_CDS_2447,1,1,1,1,1,1,1,1,1,1
444,GCA_003514645.1_ASM351464v1_genomic_CDS_3044,1,0,1,0,1,0,1,1,1,1
453,GCA_000467675.1_PseVRFPA03_genomic_CDS_5830,1,1,1,1,1,1,1,1,1,1
458,GCF_000152545.1_ASM15254v1_genomic_CDS_4681,0,0,0,0,0,0,0,0,0,0
476,GCF_001885685.1_ASM188568v1_genomic_CDS_3335,1,1,1,1,1,1,1,1,1,1
505,GCA_000292775.1_PPS11_1.0_genomic_CDS_2802,0,1,0,0,0,1,0,1,0,0
524,GCA_900596015.1_p4.G6_genomic_CDS_0693,0,1,0,1,0,1,0,1,0,0
555,GCA_000285355.1_ASM28535v1_genomic_CDS_1764,0,1,1,1,1,1,1,1,1,1
558,GCA_000285355.1_ASM28535v1_genomic_CDS_3076,1,1,1,1,1,1,1,1,1,1
665,GCA_003514645.1_ASM351464v1_genomic_CDS_1351,1,0,0,0,0,0,0,0,0,1
706,GCA_002208585.1_ASM220858v1_genomic_CDS_3751,0,0,0,0,0,0,0,0,0,0
710,GCA_910577485.1_MGBC103398_genomic_CDS_1689,1,1,1,1,1,0,1,0,1,1
712,GCA_003412775.1_ASM341277v1_genomic_CDS_2749,1,0,0,1,1,1,0,0,0,0
793,GCF_001451945.1_WH-SGI-V-07618_genomic_CDS_5864,1,1,1,1,1,1,1,1,1,1
809,GCA_000467005.1_ASM46700v1_genomic_CDS_6285,0,1,0,0,0,1,0,0,0,0
818,GCA_000733635.1_ASM73363v1_genomic_CDS_5767,1,1,1,1,1,1,1,1,1,1
819,GCA_000733635.1_ASM73363v1_genomic_CDS_7945,1,1,1,1,1,1,1,1,1,1
843,GCA_018398405.1_ASM1839840v1_genomic_CDS_4436,0,0,0,0,0,0,0,0,0,0
902,GCA_003527625.1_ASM352762v1_genomic_CDS_1695,1,1,1,1,1,1,0,1,1,1
909,GCF_002037565.1_ASM203756v1_genomic_CDS_0763,0,0,0,0,0,0,0,0,0,0
938,GCA_003514645.1_ASM351464v1_genomic_CDS_2106,0,0,0,0,0,0,0,0,0,0
942,GCF_000794505.1_AZPAE14688_genomic_CDS_4132,0,1,1,1,0,1,1,1,1,1
951,GCA_010499235.1_ASM1049923v1_genomic_CDS_3617,1,0,1,1,1,0,1,1,1,1
1014,GCF_000280575.1_ASM28057v1_genomic_CDS_4508,1,1,1,1,1,0,1,1,1,0
1039,GCA_001605875.1_ASM160587v1_genomic_CDS_6931,0,1,1,0,0,0,1,0,1,1
1060,GCA_002419855.1_ASM241985v1_genomic_CDS_0447,1,0,1,1,1,1,1,1,1,1
1091,GCA_000335395.3_ASM33539v3_genomic_CDS_3322,0,0,0,0,0,0,0,0,0,0
1094,GCF_001512295.1_ASM151229v1_genomic_CDS_3140,0,1,1,1,1,1,1,1,1,0
1097,GCA_000412735.1_pagenome_genomic_CDS_0420,1,1,0,0,0,0,0,0,0,0
1134,GCF_001708425.1_ASM170842v1_genomic_CDS_0920,1,1,1,1,1,1,1,1,1,1
1153,GCF_001945445.1_ASM194544v1_genomic_CDS_1927,1,1,1,1,1,0,1,1,1,1
1186,GCA_900766265.1_SRS372576_1_genomic_CDS_2831,1,1,1,1,1,1,1,1,1,1
1195,GCF_000190455.2_ASM19045v3_genomic_CDS_4284,1,1,0,1,0,1,0,1,0,0
1199,GCF_000412695.1_ASM41269v1_genomic_CDS_0872,0,1,1,1,1,0,1,1,1,1
1217,GCF_000287395.1_Pmen01_genomic_CDS_2009,0,0,0,0,0,0,0,0,0,0
1231,GCF_001901355.1_ASM190135v1_genomic_CDS_1566,1,0,0,0,1,0,0,0,0,1
1234,GCA_001830395.1_ASM183039v1_genomic_CDS_1584,0,0,0,0,0,0,0,0,0,0
1254,GCF_000796545.1_AZPAE12135_genomic_CDS_4641,0,0,0,0,0,0,0,0,0,0
1262,GCA_015234375.1_ASM1523437v1_genomic_CDS_0975,1,1,1,1,1,1,1,1,1,1
1291,GCA_900478745.1_32018_A01_genomic_CDS_5257,0,1,0,0,0,1,0,0,0,0
1380,GCF_000257605.1_ASM25760v1_genomic_CDS_5502,0,0,0,0,0,0,0,0,0,0
1412,GCA_001312165.1_ASM131216v1_genomic_CDS_3796,1,0,0,0,0,1,0,1,1,0
1458,GCA_002296325.1_ASM229632v1_genomic_CDS_2342,1,1,0,1,0,1,0,0,1,1
1461,GCA_002296325.1_ASM229632v1_genomic_CDS_2793,0,0,0,0,0,0,0,0,0,0
1497,GCA_000467025.1_ASM46702v1_genomic_CDS_3034,1,1,0,1,1,0,0,0,0,0
1514,GCA_001874665.1_ASM187466v1_genomic_CDS_0584,1,1,1,1,0,0,1,0,1,0
